
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9498, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9499
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9577, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9578
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9570, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9569
getURL's return <--RETURN THIS.url ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias747, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias736
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9482, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9483
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9478, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9479
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9486, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9487
getUserAgent's return <--RETURN THIS.userAgent ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias767, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias738
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9561, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9562
getURL's return <--RETURN THIS.url ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias747, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias736
CAST <--CAST  site ---> net.javacoding.jspider.core.storage.impl.TypeTranslator|alias9613(*), (*), net.javacoding.jspider.core.storage.impl.TypeTranslator|alias9612
translate's return <--RETURN CAST ---> net.javacoding.jspider.core.storage.impl.TypeTranslator|alias9611(*), (*), net.javacoding.jspider.core.storage.impl.TypeTranslator|alias9613
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9566, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9565
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
getHost's return <--RETURN THIS.host ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias746, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias737
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9367, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9366
matchString = alias2486 ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias295, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2487
configName = null ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias296, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2488
configName = this.websitesConfig.getString ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias296, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias366
matchString = host ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias295, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias294
configName = this.websitesConfig.getString ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias296, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias366
getSiteConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias293, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias2003
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9566, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9565
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
getHost's return <--RETURN THIS.host ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias746, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias737
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9367, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9366
matchString = alias2486 ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias295, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2487
configName = null ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias296, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2488
configName = this.websitesConfig.getString ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias296, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias366
matchString = host ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias295, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias294
configName = this.websitesConfig.getString ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias296, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias366
getSiteConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.getInstance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias293, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias2003
getSiteConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getBaseSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias309
getSiteConfiguration's return <--RETURN this.getSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias293
getSiteConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getBaseSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias309
getSiteConfiguration's return <--RETURN this.getSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias293
THIS.prefix = prefix ---> net.javacoding.jspider.core.rule.RuleFactory|alias4894|net.javacoding.jspider.core.rule.RuleFactory|alias4894|alias375, , net.javacoding.jspider.core.rule.RuleFactory|alias4894|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.rule.RuleFactory|alias4894|net.javacoding.jspider.core.rule.RuleFactory|alias4894|alias376, , net.javacoding.jspider.core.rule.RuleFactory|alias4894|alias378
THIS.prefix = prefix ---> net.javacoding.jspider.core.rule.RuleFactory|alias4899|net.javacoding.jspider.core.rule.RuleFactory|alias4899|alias375, , net.javacoding.jspider.core.rule.RuleFactory|alias4899|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.rule.RuleFactory|alias4899|net.javacoding.jspider.core.rule.RuleFactory|alias4899|alias376, , net.javacoding.jspider.core.rule.RuleFactory|alias4899|alias378
THIS.date = new java.util.Date ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias333(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias334
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
THIS.date = new java.util.Date ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias333(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias334
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
THIS.date = new java.util.Date ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias333(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias334
THIS.date = new java.util.Date ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias333(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias334
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8141, , alias22|alias14|alias81|alias173|alias1257|alias8140
THIS.task = task ---> alias22|alias14|alias81|alias173|alias1257|alias22|alias14|alias81|alias173|alias1257|alias1749, , alias22|alias14|alias81|alias173|alias1257|alias1752
primitive = primitive ---> alias22|alias14|alias81|alias173|alias1257|alias8160, , alias22|alias14|alias81|alias173|alias1257|alias8161
primitive <--RETURN primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8141, , alias22|alias14|alias81|alias174|alias1257|alias8140
THIS.task = task ---> alias22|alias14|alias81|alias174|alias1257|alias22|alias14|alias81|alias174|alias1257|alias1749, , alias22|alias14|alias81|alias174|alias1257|alias1752
primitive = primitive ---> alias22|alias14|alias81|alias174|alias1257|alias8160, , alias22|alias14|alias81|alias174|alias1257|alias8161
url = net.javacoding.jspider.core.util.URLUtil.normalize ---> net.javacoding.jspider.core.util.URLUtil|alias816(*), (*), net.javacoding.jspider.core.util.URLUtil|alias782
al = new java.util.ArrayList ---> net.javacoding.jspider.core.util.URLUtil|alias817(*), (*), net.javacoding.jspider.core.util.URLUtil|alias818
path = url.getPath ---> net.javacoding.jspider.core.util.URLUtil|alias819, , net.javacoding.jspider.core.util.URLUtil|alias4516
path = net.javacoding.jspider.core.util.URLUtil.stripResource ---> net.javacoding.jspider.core.util.URLUtil|alias819, , net.javacoding.jspider.core.util.URLUtil|alias808
st = new java.util.StringTokenizer ---> net.javacoding.jspider.core.util.URLUtil|alias820(*), (*), net.javacoding.jspider.core.util.URLUtil|alias821
CAST <--CAST  al.toArray ---> net.javacoding.jspider.core.util.URLUtil|alias4488, , net.javacoding.jspider.core.util.URLUtil|alias4576
getFolderNames's return <--RETURN CAST ---> net.javacoding.jspider.core.util.URLUtil|alias4487, , net.javacoding.jspider.core.util.URLUtil|alias4488
CAST <--CAST  folder.getFolder ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5400, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5616
subFolder = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5399, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5400
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10763, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10764
subFolder = this.storage.getFolderDAO().createFolder ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5399, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias3213
subFolder = this.ensureRecursively ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5399, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5396
